year,clutch_num,date_hatched,clutch_egg_num,rear_colour_ring,name,weight_hatch,weight_shell,date_moved_polytunnel,weight_moved_polytunnel,notes,flag_id
2024,13,07/06/2024,3,D. blue 23,Dawn,51.4,5.8,,,Hatch: don’t know whose shell whose. Ringing: Need to take feathers. Vet: Feathers taken 24/07/24.,PJ
2024,13,07/06/2024,2,L. blue 25,Draco,51.2,5.6,,,Hatch: don’t know whose shell whose. Ringing: Need to take feathers. Vet: Feathers taken 24/07/24.,PC
2024,20,22/06/2024,2,White29,Doneese,49.9,6.1,,,Hatch: . Ringing: Feathers taken 12/08/24. Was a very thin bird(330g). Held back. Ivermectin given 29/07. Moved to flight pen.. Vet: Feathers already taken,TU
2024,20,22/06/2024,3,Green28,Daniel,48.6,6.3,,,Hatch: . Ringing: Need to take feathers. Wings were strapped at one point. Wings all good. Vet:,TC
2024,20,23/06/2024,1,n/a,,,6.6,,,"Hatch: Very severe prolapse upon hatch. Assisted to tie off. Euthanised midday 27/06. Lethargic, not feeding or drinking. Extremely dehydrated. . Ringing: . Vet:",
2024,16,24/06/2024,1,Yellow29,Domiscus,42.2,5.3,,,Hatch: . Ringing: Need to take feathers. Very thin legs.. Vet:,TJ
2024,16,24/06/2024,2,Orange23,Denver,47.4,7.2,,,Hatch: Long beak. Ringing: Need to take feathers. Wings all good. Vet:,TH
2024,15,27/06/2024,4,Black25,Dermot,54.3,5.5,,,Hatch: . Ringing: Need to take feathers. Wings all good . Vet:,PY
2024,15,27/06/2024,2,L.blue21,Delta,61.4,8.2,,,Hatch: Slightly prolapsed yolk sac. Neck slightly to the right. Not 100%. Ringing: Need to take feathers. Had blistering. Feathers coming through. Missing some. Not stuck. Will moult out.. Vet:,TE
2024,14,28/06/2024,2,Red28,Dudley,42.1,4.9,,,Hatch: Assisted hatch (being slow). Ringing: Need to take feathers. Wings all good . Vet:,TA
2024,14,29/06/2024,1,Purple25,Daedelus,44.5,4.9,,,Hatch: . Ringing: Need to take feathers. Wings all good . Vet:,TK
2024,18,04/07/2024,1,Green27,Drummer,39.1,3.5,,,Hatch: 1st digit both feet slightly bent toes. Ringing: Feathers taken 12/08/24. Vet: Feathers already taken,TN
2024,18,04/07/2024,2,D.Blue26,Devesie,42.1,5.0,,,Hatch: . Ringing: Feathers taken 12/08/24. Vet: Feathers already taken,TT
2024,17,04/07/2024,3,White30,Delilah,47.1,5.0,,,Hatch: . Ringing: Feathers taken 12/08/24. Vet: Feathers already taken,TL
2024,17,04/07/2024,1,Yellow27,Deedee,47.4,6.8,,,Hatch: Very bent toes. Ringing: Feathers taken 12/08/24. Vet: Feathers already taken,TV
2024,17,04/07/2024,2,Red30,Dazzle,45.5,5.1,,,Hatch: . Ringing: Feathers taken 12/08/24. Vet: Feathers already taken,TP
